ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          47272 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         39
  Section header string table index: 37
There are 39 section headers, starting at offset 0xb8a8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 0006e0 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 0016e0 002028 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 006108 0030c0 18   I 36   9  8
  [11] .init.text        PROGBITS        0000000000000000 003708 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0091c8 000078 18   I 36  11  8
  [13] .exit.text        PROGBITS        0000000000000000 003738 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 009240 000048 18   I 36  13  8
  [15] .rodata           PROGBITS        0000000000000000 003760 000a58 00   A  0   0  8
  [16] .rela.rodata      RELA            0000000000000000 009288 000288 18   I 36  15  8
  [17] .init.data        PROGBITS        0000000000000000 0041b8 000008 00  WA  0   0  8
  [18] .rela.init.data   RELA            0000000000000000 009510 000018 18   I 36  17  8
  [19] .exit.data        PROGBITS        0000000000000000 0041c0 000008 00  WA  0   0  8
  [20] .rela.exit.data   RELA            0000000000000000 009528 000018 18   I 36  19  8
  [21] .modinfo          PROGBITS        0000000000000000 0041c8 0000d8 00   A  0   0  1
  [22] .bss              NOBITS          0000000000000000 0042a0 000046 00  WA  0   0  8
  [23] .data             PROGBITS        0000000000000000 0042a0 0004c0 00  WA  0   0  8
  [24] .rela.data        RELA            0000000000000000 009540 000168 18   I 36  23  8
  [25] .rodata.str1.1    PROGBITS        0000000000000000 004760 000a61 01 AMS  0   0  1
  [26] .comment          PROGBITS        0000000000000000 0096a8 0000b9 01  MS  0   0  1
  [27] .rela.eh_frame    RELA            0000000000000000 009768 000330 18   I 36   8  8
  [28] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 009a98 00003c 00   E  0   0  1
  [29] .note.Linux       NOTE            0000000000000000 0051c4 000030 00   A  0   0  4
  [30] .gnu.linkonce.this_module PROGBITS 0000000000000000 005200 000440 00  WA  0   0 64
  [31] .rela.gnu.linkonce.this_module RELA 0000000000000000 009ad8 000030 18   I 36  30  8
  [32] __versions        PROGBITS        0000000000000000 005640 000a80 00   A  0   0  8
  [33] .note.gnu.build-id NOTE           0000000000000000 0060c0 000024 00   A  0   0  4
  [34] .note.gnu.property NOTE           0000000000000000 0060e8 000020 00   A  0   0  8
  [35] .note.GNU-stack   PROGBITS        0000000000000000 009b08 000000 00      0   0  1
  [36] .symtab           SYMTAB          0000000000000000 009b08 001260 18     38 151  8
  [37] .shstrtab         STRTAB          0000000000000000 00ad68 000182 00      0   0  1
  [38] .strtab           STRTAB          0000000000000000 00aeea 0009ba 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)
00000000000014d0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
00000000000014d4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
00000000000014e0  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000001514  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
0000000000001518  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
000000000000151c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + a31
0000000000001520  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + a31
0000000000001530  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
000000000000154c  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
000000000000155c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 507
0000000000001560  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 507
0000000000001564  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4b5
0000000000001568  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4b5
000000000000157c  000000ba0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000001594  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000015dc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
00000000000015e0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
00000000000015ec  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000015f4  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000001628  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1f
000000000000162c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1f
0000000000001630  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001638  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 507
000000000000163c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 507
0000000000001640  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4b5
0000000000001644  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4b5
0000000000001658  000000ba0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000001670  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001684  000000c00000011b R_AARCH64_CALL26       0000000000000000 power_supply_changed + 0
00000000000016b8  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
000000000000171c  000000a00000011b R_AARCH64_CALL26       0000000000000000 regmap_field_read + 0
000000000000172c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001730  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
000000000000173c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001744  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
0000000000001748  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
000000000000174c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 676
0000000000001750  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 676
0000000000001764  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001798  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
000000000000180c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 457
0000000000001810  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 457
0000000000001814  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 396
0000000000001818  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 396
0000000000001820  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
000000000000183c  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000001860  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001864  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001870  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000018ec  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 457
00000000000018f0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 457
00000000000018f4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 32d
00000000000018f8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 32d
0000000000001900  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
000000000000191c  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000001940  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001944  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001950  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000019bc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 457
00000000000019c0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 457
00000000000019c4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 9b4
00000000000019c8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 9b4
00000000000019d0  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
00000000000019ec  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000001a10  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001a14  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001a20  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001a9c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 457
0000000000001aa0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 457
0000000000001aa4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1cf
0000000000001aa8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1cf
0000000000001ab0  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001acc  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000001af0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001af4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001b00  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001b7c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 457
0000000000001b80  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 457
0000000000001b84  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 766
0000000000001b88  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 766
0000000000001b90  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001bac  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000001bd0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001bd4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001be0  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001bfc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 298
0000000000001c00  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 298
0000000000001c04  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 7f
0000000000001c08  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 7f
0000000000001c10  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001c98  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 457
0000000000001c9c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 457
0000000000001ca0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1e4
0000000000001ca4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1e4
0000000000001cac  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001cc8  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000001cec  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001cf0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001cfc  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001d18  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 298
0000000000001d1c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 298
0000000000001d20  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 7f0
0000000000001d24  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 7f0
0000000000001d2c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001d7c  000000a00000011b R_AARCH64_CALL26       0000000000000000 regmap_field_read + 0
0000000000001d8c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000001d90  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000001d9c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000001da8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
0000000000001dac  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
0000000000001db0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2c
0000000000001db4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2c
0000000000001db8  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001dfc  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000001e50  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 31
0000000000001e54  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 31
0000000000001efc  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + a08
0000000000001f00  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + a08
0000000000001f04  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 9e0
0000000000001f08  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 9e0
0000000000001f3c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6d9
0000000000001f40  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6d9
0000000000001f44  0000008400000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .bss + 28
0000000000001f48  0000008400000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .bss + 28
0000000000001f4c  000000a20000011b R_AARCH64_CALL26       0000000000000000 sprintf + 0
0000000000001f7c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 520
0000000000001f80  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 520
0000000000001f88  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000001fa4  000000b60000011b R_AARCH64_CALL26       0000000000000000 irq_set_irq_wake + 0
0000000000001fac  000000c10000011b R_AARCH64_CALL26       0000000000000000 disable_irq + 0
0000000000001fe0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1fd
0000000000001fe4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1fd
0000000000001fec  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
0000000000002008  000000b60000011b R_AARCH64_CALL26       0000000000000000 irq_set_irq_wake + 0
0000000000002010  000000c20000011b R_AARCH64_CALL26       0000000000000000 enable_irq + 0

Relocation section '.rela.init.text' at offset 0x91c8 contains 5 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000009800000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 __this_module + 0
0000000000000014  0000009800000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 __this_module + 0
0000000000000018  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 0
000000000000001c  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 0
0000000000000020  000000990000011b R_AARCH64_CALL26       0000000000000000 i2c_register_driver + 0

Relocation section '.rela.exit.text' at offset 0x9240 contains 3 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 0
0000000000000014  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 0
0000000000000018  0000009b0000011b R_AARCH64_CALL26       0000000000000000 i2c_del_driver + 0

Relocation section '.rela.rodata' at offset 0x9288 contains 27 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000050  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1f64
0000000000000058  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1fc8
0000000000000060  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1f64
0000000000000068  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1fc8
0000000000000070  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1f64
0000000000000078  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1fc8
00000000000006f0  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 16c0
00000000000006f8  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 16e4
0000000000000808  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 17a0
0000000000000810  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 187c
0000000000000818  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 195c
0000000000000820  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1a2c
0000000000000828  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1b0c
0000000000000830  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1bec
0000000000000838  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1c28
0000000000000840  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1d08
0000000000000848  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1d44
0000000000000850  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1e04
00000000000008c8  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1e28
00000000000008d0  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1ee8
0000000000000958  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 924
0000000000000960  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 314
0000000000000968  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 891
0000000000000970  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + c8
00000000000009c8  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 127
00000000000009d0  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 259
00000000000009d8  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 692

Relocation section '.rela.init.data' at offset 0x9510 contains 1 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000009700000101 R_AARCH64_ABS64        0000000000000004 init_module + 0

Relocation section '.rela.exit.data' at offset 0x9528 contains 1 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000000  0000009a00000101 R_AARCH64_ABS64        0000000000000004 cleanup_module + 0

Relocation section '.rela.data' at offset 0x9540 contains 15 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000008  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 4
0000000000000010  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 4a4
0000000000000020  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 4e4
0000000000000038  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 3fa
0000000000000048  0000009800000101 R_AARCH64_ABS64        0000000000000000 __this_module + 0
0000000000000060  0000008500000101 R_AARCH64_ABS64        0000000000000000 .data + 118
00000000000000b0  0000008000000101 R_AARCH64_ABS64        0000000000000000 .rodata + 40
00000000000001d8  0000008500000101 R_AARCH64_ABS64        0000000000000000 .data + 4b4
00000000000002a0  0000008500000101 R_AARCH64_ABS64        0000000000000000 .data + 4b8
0000000000000368  0000008500000101 R_AARCH64_ABS64        0000000000000000 .data + 4bc
0000000000000438  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 460
0000000000000448  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1f2c
0000000000000478  0000009500000101 R_AARCH64_ABS64        0000000000000000 .rodata.str1.1 + 578
0000000000000488  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + ef4
0000000000000490  0000007d00000101 R_AARCH64_ABS64        0000000000000000 .text + 1020

Relocation section '.rela.eh_frame' at offset 0x9768 contains 34 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
000000000000001c  0000007e00000105 R_AARCH64_PREL32       0000000000000000 .init.text + 4
0000000000000048  0000007f00000105 R_AARCH64_PREL32       0000000000000000 .exit.text + 4
0000000000000074  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 4
00000000000000b8  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 4a4
00000000000000e8  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 4e4
0000000000000118  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 568
0000000000000158  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 94c
00000000000001a0  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + cf8
00000000000001d4  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + de0
0000000000000208  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + ef4
0000000000000254  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1020
0000000000000288  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 10bc
00000000000002c0  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1278
00000000000002f8  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1304
000000000000030c  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 130c
0000000000000348  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 14e8
0000000000000384  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 15fc
00000000000003c0  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 16c0
00000000000003ec  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 16e4
0000000000000424  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 17a0
0000000000000458  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 187c
000000000000048c  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 195c
00000000000004c0  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1a2c
00000000000004f4  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1b0c
0000000000000528  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1bec
0000000000000554  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1c28
0000000000000588  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1d08
00000000000005b4  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1d44
00000000000005ec  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1e04
0000000000000618  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1e28
0000000000000648  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1ee8
000000000000065c  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1f2c
0000000000000688  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1f64
00000000000006b8  0000007d00000105 R_AARCH64_PREL32       0000000000000000 .text + 1fc8

Relocation section '.rela.gnu.linkonce.this_module' at offset 0x9ad8 contains 2 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000170  0000009700000101 R_AARCH64_ABS64        0000000000000004 init_module + 0
00000000000003d8  0000009a00000101 R_AARCH64_ABS64        0000000000000004 cleanup_module + 0

Symbol table '.symtab' contains 196 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
