
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa
     9dc: 528000e9     	mov	w9, #0x7                // =7
     9e0: b942040a     	ldr	w10, [x0, #0x204]
     9e4: 29072fe8     	stp	w8, w11, [sp, #0x38]
     9e8: 52800108     	mov	w8, #0x8                // =8
     9ec: b942080b     	ldr	w11, [x0, #0x208]
     9f0: 29082be9     	stp	w9, w10, [sp, #0x40]
     9f4: 52800129     	mov	w9, #0x9                // =9
     9f8: b9420c0a     	ldr	w10, [x0, #0x20c]
     9fc: 29092fe8     	stp	w8, w11, [sp, #0x48]
     a00: 52800148     	mov	w8, #0xa                // =10
     a04: b942100b     	ldr	w11, [x0, #0x210]
     a08: 290a2be9     	stp	w9, w10, [sp, #0x50]
     a0c: 52800169     	mov	w9, #0xb                // =11
     a10: b942140a     	ldr	w10, [x0, #0x214]
     a14: 290b2fe8     	stp	w8, w11, [sp, #0x58]
     a18: 52800188     	mov	w8, #0xc                // =12
     a1c: b942180b     	ldr	w11, [x0, #0x218]
     a20: 290c2be9     	stp	w9, w10, [sp, #0x60]
     a24: 528001a9     	mov	w9, #0xd                // =13
     a28: b9421c0a     	ldr	w10, [x0, #0x21c]
     a2c: 290d2fe8     	stp	w8, w11, [sp, #0x68]
     a30: 528001c8     	mov	w8, #0xe                // =14
     a34: b942200b     	ldr	w11, [x0, #0x220]
     a38: 290e2be9     	stp	w9, w10, [sp, #0x70]
     a3c: 528001e9     	mov	w9, #0xf                // =15
     a40: b942240a     	ldr	w10, [x0, #0x224]
     a44: 290f2fe8     	stp	w8, w11, [sp, #0x78]
     a48: 52800208     	mov	w8, #0x10               // =16
     a4c: b942280b     	ldr	w11, [x0, #0x228]
     a50: 29102be9     	stp	w9, w10, [sp, #0x80]
     a54: 52800249     	mov	w9, #0x12               // =18
     a58: b9422c0a     	ldr	w10, [x0, #0x22c]
     a5c: 29112fe8     	stp	w8, w11, [sp, #0x88]
     a60: 52800268     	mov	w8, #0x13               // =19
     a64: b942300b     	ldr	w11, [x0, #0x230]
     a68: 29122be9     	stp	w9, w10, [sp, #0x90]
     a6c: 52800289     	mov	w9, #0x14               // =20
     a70: b942340a     	ldr	w10, [x0, #0x234]
     a74: 29132fe8     	stp	w8, w11, [sp, #0x98]
     a78: 528002a8     	mov	w8, #0x15               // =21
     a7c: b942380b     	ldr	w11, [x0, #0x238]
     a80: 29142be9     	stp	w9, w10, [sp, #0xa0]
     a84: 528002c9     	mov	w9, #0x16               // =22
     a88: b9423c0a     	ldr	w10, [x0, #0x23c]
     a8c: 29152fe8     	stp	w8, w11, [sp, #0xa8]
     a90: 528002e8     	mov	w8, #0x17               // =23
     a94: b942400b     	ldr	w11, [x0, #0x240]
     a98: 29162be9     	stp	w9, w10, [sp, #0xb0]
     a9c: 52800309     	mov	w9, #0x18               // =24
     aa0: b942440a     	ldr	w10, [x0, #0x244]
     aa4: 29172fe8     	stp	w8, w11, [sp, #0xb8]
     aa8: 52800328     	mov	w8, #0x19               // =25
     aac: b942480b     	ldr	w11, [x0, #0x248]
     ab0: 29182be9     	stp	w9, w10, [sp, #0xc0]
     ab4: 52800349     	mov	w9, #0x1a               // =26
     ab8: b9424c0a     	ldr	w10, [x0, #0x24c]
     abc: 29192fe8     	stp	w8, w11, [sp, #0xc8]
     ac0: 52800428     	mov	w8, #0x21               // =33
     ac4: b942500b     	ldr	w11, [x0, #0x250]
     ac8: 291a2be9     	stp	w9, w10, [sp, #0xd0]
     acc: 52800449     	mov	w9, #0x22               // =34
     ad0: b942540a     	ldr	w10, [x0, #0x254]
     ad4: 291b2fe8     	stp	w8, w11, [sp, #0xd8]
     ad8: 52800468     	mov	w8, #0x23               // =35
     adc: b942580b     	ldr	w11, [x0, #0x258]
     ae0: 291c2be9     	stp	w9, w10, [sp, #0xe0]
     ae4: 52800489     	mov	w9, #0x24               // =36
     ae8: b9425c0a     	ldr	w10, [x0, #0x25c]
     aec: 291d2fe8     	stp	w8, w11, [sp, #0xe8]
     af0: 52800648     	mov	w8, #0x32               // =50
     af4: b942700b     	ldr	w11, [x0, #0x270]
     af8: 291e2be9     	stp	w9, w10, [sp, #0xf0]
     afc: 528004a9     	mov	w9, #0x25               // =37
     b00: b942600a     	ldr	w10, [x0, #0x260]
     b04: 291f2fe8     	stp	w8, w11, [sp, #0xf8]
     b08: 528004c8     	mov	w8, #0x26               // =38
     b0c: b90103e9     	str	w9, [sp, #0x100]
     b10: 528004e9     	mov	w9, #0x27               // =39
     b14: b90107ea     	str	w10, [sp, #0x104]
     b18: 5280050a     	mov	w10, #0x28              // =40
     b1c: b9010be8     	str	w8, [sp, #0x108]
     b20: b9426808     	ldr	w8, [x0, #0x268]
     b24: b90113e9     	str	w9, [sp, #0x110]
     b28: b9426c09     	ldr	w9, [x0, #0x26c]
     b2c: b9011bea     	str	w10, [sp, #0x118]
     b30: b942740a     	ldr	w10, [x0, #0x274]
     b34: b90117e8     	str	w8, [sp, #0x114]
     b38: 52800668     	mov	w8, #0x33               // =51
     b3c: b9011fe9     	str	w9, [sp, #0x11c]
     b40: 52800689     	mov	w9, #0x34               // =52
     b44: b90127ea     	str	w10, [sp, #0x124]
     b48: 528006ea     	mov	w10, #0x37              // =55
     b4c: b90123e8     	str	w8, [sp, #0x120]
     b50: b9427808     	ldr	w8, [x0, #0x278]
     b54: b9012be9     	str	w9, [sp, #0x128]
     b58: b9427c09     	ldr	w9, [x0, #0x27c]
     b5c: b942640b     	ldr	w11, [x0, #0x264]
     b60: b90133ea     	str	w10, [sp, #0x130]
     b64: b9012fe8     	str	w8, [sp, #0x12c]
     b68: 528006a8     	mov	w8, #0x35               // =53
     b6c: b942800a     	ldr	w10, [x0, #0x280]
     b70: b90137e9     	str	w9, [sp, #0x134]
     b74: 528006c9     	mov	w9, #0x36               // =54
     b78: b9010feb     	str	w11, [sp, #0x10c]
     b7c: b9013be8     	str	w8, [sp, #0x138]
     b80: b9428408     	ldr	w8, [x0, #0x284]
     b84: f9407800     	ldr	x0, [x0, #0xf0]
     b88: b9013fea     	str	w10, [sp, #0x13c]
     b8c: b90143e9     	str	w9, [sp, #0x140]
     b90: b90147e8     	str	w8, [sp, #0x144]
     b94: 94000000     	bl	0xb94 <sc8571_init_device+0x248>
		0000000000000b94:  R_AARCH64_CALL26	regmap_field_update_bits_base
     b98: 37f80720     	tbnz	w0, #0x1f, 0xc7c <sc8571_init_device+0x330>
     b9c: 52800140     	mov	w0, #0xa                // =10
     ba0: 94000000     	bl	0xba0 <sc8571_init_device+0x254>
		0000000000000ba0:  R_AARCH64_CALL26	msleep
     ba4: aa1f03f7     	mov	x23, xzr
     ba8: 910023f8     	add	x24, sp, #0x8
     bac: 90000015     	adrp	x21, 0x0 <.text>
		0000000000000bac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
     bb0: 910002b5     	add	x21, x21, #0x0
		0000000000000bb0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
     bb4: 14000004     	b	0xbc4 <sc8571_init_device+0x278>
     bb8: 910022f7     	add	x23, x23, #0x8
     bbc: f10502ff     	cmp	x23, #0x140
     bc0: 540002a0     	b.eq	0xc14 <sc8571_init_device+0x2c8>
     bc4: b8776b16     	ldr	w22, [x24, x23]
     bc8: 7100eadf     	cmp	w22, #0x3a
     bcc: 54000922     	b.hs	0xcf0 <sc8571_init_device+0x3a4>
     bd0: 8b170308     	add	x8, x24, x23
     bd4: 8b160e69     	add	x9, x19, x22, lsl #3
     bd8: 12800001     	mov	w1, #-0x1               // =-1
     bdc: aa1f03e3     	mov	x3, xzr
     be0: 2a1f03e4     	mov	w4, wzr
     be4: 2a1f03e5     	mov	w5, wzr
     be8: b9400502     	ldr	w2, [x8, #0x4]
     bec: f9400d20     	ldr	x0, [x9, #0x18]
     bf0: 94000000     	bl	0xbf0 <sc8571_init_device+0x2a4>
		0000000000000bf0:  R_AARCH64_CALL26	regmap_field_update_bits_base
     bf4: 2a0003f4     	mov	w20, w0
     bf8: 36fffe00     	tbz	w0, #0x1f, 0xbb8 <sc8571_init_device+0x26c>
     bfc: f9400260     	ldr	x0, [x19]
     c00: aa1503e1     	mov	x1, x21
     c04: 2a1603e2     	mov	w2, w22
     c08: 2a1403e3     	mov	w3, w20
     c0c: 94000000     	bl	0xc0c <sc8571_init_device+0x2c0>
		0000000000000c0c:  R_AARCH64_CALL26	_dev_err
     c10: 17ffffea     	b	0xbb8 <sc8571_init_device+0x26c>
     c14: b9429268     	ldr	w8, [x19, #0x290]
     c18: 7100091f     	cmp	w8, #0x2
     c1c: 54000141     	b.ne	0xc44 <sc8571_init_device+0x2f8>
     c20: f9403260     	ldr	x0, [x19, #0x60]
     c24: 12800001     	mov	w1, #-0x1               // =-1
     c28: 52800022     	mov	w2, #0x1                // =1
     c2c: aa1f03e3     	mov	x3, xzr
     c30: 2a1f03e4     	mov	w4, wzr
     c34: 2a1f03e5     	mov	w5, wzr
     c38: 94000000     	bl	0xc38 <sc8571_init_device+0x2ec>
		0000000000000c38:  R_AARCH64_CALL26	regmap_field_update_bits_base
     c3c: 2a0003f4     	mov	w20, w0
     c40: 37f803c0     	tbnz	w0, #0x1f, 0xcb8 <sc8571_init_device+0x36c>
     c44: d5384108     	mrs	x8, SP_EL0
     c48: f9431d08     	ldr	x8, [x8, #0x638]
     c4c: f85f83a9     	ldur	x9, [x29, #-0x8]
     c50: eb09011f     	cmp	x8, x9
     c54: 54000501     	b.ne	0xcf4 <sc8571_init_device+0x3a8>
     c58: 2a1403e0     	mov	w0, w20
     c5c: a9594ff4     	ldp	x20, x19, [sp, #0x190]
     c60: a95857f6     	ldp	x22, x21, [sp, #0x180]
     c64: a9575ff8     	ldp	x24, x23, [sp, #0x170]
     c68: a9557bfd     	ldp	x29, x30, [sp, #0x150]
     c6c: f940b3fc     	ldr	x28, [sp, #0x160]
     c70: 910683ff     	add	sp, sp, #0x1a0
     c74: d50323bf     	autiasp
     c78: d65f03c0     	ret
     c7c: 2a0003f4     	mov	w20, w0
     c80: f9400260     	ldr	x0, [x19]
     c84: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000c84:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
     c88: 91000021     	add	x1, x1, #0x0
		0000000000000c88:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
     c8c: 52800362     	mov	w2, #0x1b               // =27
     c90: 2a1403e3     	mov	w3, w20
     c94: 94000000     	bl	0xc94 <sc8571_init_device+0x348>
		0000000000000c94:  R_AARCH64_CALL26	_dev_err
     c98: f9400260     	ldr	x0, [x19]
     c9c: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000c9c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x9d1
     ca0: 91000021     	add	x1, x1, #0x0
		0000000000000ca0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x9d1
     ca4: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000ca4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x911
     ca8: 91000042     	add	x2, x2, #0x0
		0000000000000ca8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x911
     cac: 2a1403e3     	mov	w3, w20
     cb0: 94000000     	bl	0xcb0 <sc8571_init_device+0x364>
		0000000000000cb0:  R_AARCH64_CALL26	_dev_err
     cb4: 17ffffba     	b	0xb9c <sc8571_init_device+0x250>
     cb8: f9400260     	ldr	x0, [x19]
     cbc: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000cbc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
     cc0: 91000021     	add	x1, x1, #0x0
		0000000000000cc0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
     cc4: 52800122     	mov	w2, #0x9                // =9
     cc8: 2a1403e3     	mov	w3, w20
     ccc: 94000000     	bl	0xccc <sc8571_init_device+0x380>
		0000000000000ccc:  R_AARCH64_CALL26	_dev_err
     cd0: f9400260     	ldr	x0, [x19]
     cd4: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000cd4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x42f
     cd8: 91000021     	add	x1, x1, #0x0
		0000000000000cd8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x42f
     cdc: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000cdc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x911
     ce0: 91000042     	add	x2, x2, #0x0
		0000000000000ce0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x911
     ce4: 2a1403e3     	mov	w3, w20
     ce8: 94000000     	bl	0xce8 <sc8571_init_device+0x39c>
		0000000000000ce8:  R_AARCH64_CALL26	_dev_err
     cec: 17ffffd6     	b	0xc44 <sc8571_init_device+0x2f8>
     cf0: d42aa240     	brk	#0x5512
     cf4: 94000000     	bl	0xcf4 <sc8571_init_device+0x3a8>
		0000000000000cf4:  R_AARCH64_CALL26	__stack_chk_fail

0000000000000cf8 <sc8571_psy_register>:
     cf8: d503233f     	paciasp
     cfc: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
     d00: a9014ff4     	stp	x20, x19, [sp, #0x10]
     d04: 910003fd     	mov	x29, sp
     d08: aa0003f3     	mov	x19, x0
     d0c: f9400000     	ldr	x0, [x0]
     d10: f9019e73     	str	x19, [x19, #0x338]
     d14: b9429268     	ldr	w8, [x19, #0x290]
     d18: f9417409     	ldr	x9, [x0, #0x2e8]
     d1c: 71000d1f     	cmp	w8, #0x3
     d20: f9019669     	str	x9, [x19, #0x328]
     d24: 540005c2     	b.hs	0xddc <sc8571_psy_register+0xe4>
     d28: 90000009     	adrp	x9, 0x0 <.text>
		0000000000000d28:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x960
     d2c: 91000129     	add	x9, x9, #0x0
		0000000000000d2c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x960
     d30: 5280006a     	mov	w10, #0x3               // =3
     d34: 910b0274     	add	x20, x19, #0x2c0
     d38: f8687928     	ldr	x8, [x9, x8, lsl #3]
     d3c: 90000009     	adrp	x9, 0x0 <.text>
		0000000000000d3c:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x498
     d40: 91000129     	add	x9, x9, #0x0
		0000000000000d40:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x498
     d44: 910ca262     	add	x2, x19, #0x328
     d48: b902ca6a     	str	w10, [x19, #0x2c8]
     d4c: 528000ea     	mov	w10, #0x7               // =7
     d50: aa1403e1     	mov	x1, x20
     d54: f9016268     	str	x8, [x19, #0x2c0]
     d58: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000d58:  R_AARCH64_ADR_PREL_PG_HI21	.text+0x10bc
     d5c: 91000108     	add	x8, x8, #0x0
		0000000000000d5c:  R_AARCH64_ADD_ABS_LO12_NC	.text+0x10bc
     d60: f9017269     	str	x9, [x19, #0x2e0]
     d64: f901766a     	str	x10, [x19, #0x2e8]
     d68: f9017a68     	str	x8, [x19, #0x2f0]
     d6c: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000d6c:  R_AARCH64_ADR_PREL_PG_HI21	.text+0x1278
     d70: 91000108     	add	x8, x8, #0x0
		0000000000000d70:  R_AARCH64_ADD_ABS_LO12_NC	.text+0x1278
     d74: f9017e68     	str	x8, [x19, #0x2f8]
     d78: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000d78:  R_AARCH64_ADR_PREL_PG_HI21	.text+0x1304
     d7c: 91000108     	add	x8, x8, #0x0
		0000000000000d7c:  R_AARCH64_ADD_ABS_LO12_NC	.text+0x1304
     d80: f9018268     	str	x8, [x19, #0x300]
     d84: 94000000     	bl	0xd84 <sc8571_psy_register+0x8c>
		0000000000000d84:  R_AARCH64_CALL26	devm_power_supply_register
     d88: aa0003e8     	mov	x8, x0
     d8c: f9400260     	ldr	x0, [x19]
     d90: b13ffd1f     	cmn	x8, #0xfff
     d94: f901b268     	str	x8, [x19, #0x360]
     d98: 54000103     	b.lo	0xdb8 <sc8571_psy_register+0xc0>
     d9c: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000d9c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x22c
     da0: 91000021     	add	x1, x1, #0x0
		0000000000000da0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x22c
     da4: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000da4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x284
     da8: 91000042     	add	x2, x2, #0x0
		0000000000000da8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x284
     dac: 94000000     	bl	0xdac <sc8571_psy_register+0xb4>
		0000000000000dac:  R_AARCH64_CALL26	_dev_err
     db0: b9436260     	ldr	w0, [x19, #0x360]
     db4: 14000006     	b	0xdcc <sc8571_psy_register+0xd4>
     db8: f9400282     	ldr	x2, [x20]
     dbc: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000dbc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x48e
     dc0: 91000021     	add	x1, x1, #0x0
		0000000000000dc0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x48e
     dc4: 94000000     	bl	0xdc4 <sc8571_psy_register+0xcc>
		0000000000000dc4:  R_AARCH64_CALL26	_dev_info
     dc8: 2a1f03e0     	mov	w0, wzr
     dcc: a9414ff4     	ldp	x20, x19, [sp, #0x10]
     dd0: a8c27bfd     	ldp	x29, x30, [sp], #0x20
     dd4: d50323bf     	autiasp
     dd8: d65f03c0     	ret
     ddc: d42aa240     	brk	#0x5512

0000000000000de0 <sc8571_register_interrupt>:
     de0: d503233f     	paciasp
     de4: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
     de8: a9014ff4     	stp	x20, x19, [sp, #0x10]
     dec: 910003fd     	mov	x29, sp
     df0: aa0003f3     	mov	x19, x0
     df4: b9428800     	ldr	w0, [x0, #0x288]
     df8: 7107fc1f     	cmp	w0, #0x1ff
     dfc: 54000468     	b.hi	0xe88 <sc8571_register_interrupt+0xa8>
     e00: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000e00:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x105
     e04: 91000042     	add	x2, x2, #0x0
		0000000000000e04:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x105
     e08: 52800021     	mov	w1, #0x1                // =1
     e0c: 94000000     	bl	0xe0c <sc8571_register_interrupt+0x2c>
		0000000000000e0c:  R_AARCH64_CALL26	gpio_request_one
     e10: 35000440     	cbnz	w0, 0xe98 <sc8571_register_interrupt+0xb8>
     e14: b9428a60     	ldr	w0, [x19, #0x288]
     e18: 94000000     	bl	0xe18 <sc8571_register_interrupt+0x38>
		0000000000000e18:  R_AARCH64_CALL26	gpio_to_desc
     e1c: 94000000     	bl	0xe1c <sc8571_register_interrupt+0x3c>
		0000000000000e1c:  R_AARCH64_CALL26	gpiod_to_irq
     e20: b9028e60     	str	w0, [x19, #0x28c]
     e24: 37f80420     	tbnz	w0, #0x1f, 0xea8 <sc8571_register_interrupt+0xc8>
     e28: 2a0003e1     	mov	w1, w0
     e2c: 340002a0     	cbz	w0, 0xe80 <sc8571_register_interrupt+0xa0>
     e30: b9429268     	ldr	w8, [x19, #0x290]
     e34: 71000d1f     	cmp	w8, #0x3
     e38: 540005a2     	b.hs	0xeec <sc8571_register_interrupt+0x10c>
     e3c: f9400669     	ldr	x9, [x19, #0x8]
     e40: 9000000a     	adrp	x10, 0x0 <.text>
		0000000000000e40:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x9c8
     e44: 9100014a     	add	x10, x10, #0x0
		0000000000000e44:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x9c8
     e48: 90000003     	adrp	x3, 0x0 <.text>
		0000000000000e48:  R_AARCH64_ADR_PREL_PG_HI21	.text+0x15fc
     e4c: 91000063     	add	x3, x3, #0x0
		0000000000000e4c:  R_AARCH64_ADD_ABS_LO12_NC	.text+0x15fc
     e50: aa1f03e2     	mov	x2, xzr
     e54: f8687945     	ldr	x5, [x10, x8, lsl #3]
     e58: 91008120     	add	x0, x9, #0x20
     e5c: 52840044     	mov	w4, #0x2002             // =8194
     e60: aa1303e6     	mov	x6, x19
     e64: 94000000     	bl	0xe64 <sc8571_register_interrupt+0x84>
		0000000000000e64:  R_AARCH64_CALL26	devm_request_threaded_irq
     e68: 2a0003f4     	mov	w20, w0
     e6c: 37f80320     	tbnz	w0, #0x1f, 0xed0 <sc8571_register_interrupt+0xf0>
     e70: b9428e60     	ldr	w0, [x19, #0x28c]
     e74: 52800021     	mov	w1, #0x1                // =1
     e78: 94000000     	bl	0xe78 <sc8571_register_interrupt+0x98>
		0000000000000e78:  R_AARCH64_CALL26	irq_set_irq_wake
     e7c: 14000010     	b	0xebc <sc8571_register_interrupt+0xdc>
     e80: 2a1f03f4     	mov	w20, wzr
     e84: 1400000e     	b	0xebc <sc8571_register_interrupt+0xdc>
     e88: f9400260     	ldr	x0, [x19]
     e8c: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000e8c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x110
     e90: 91000021     	add	x1, x1, #0x0
		0000000000000e90:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x110
     e94: 14000008     	b	0xeb4 <sc8571_register_interrupt+0xd4>
     e98: f9400260     	ldr	x0, [x19]
     e9c: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000e9c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x18b
     ea0: 91000021     	add	x1, x1, #0x0
		0000000000000ea0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x18b
     ea4: 14000004     	b	0xeb4 <sc8571_register_interrupt+0xd4>
     ea8: f9400260     	ldr	x0, [x19]
     eac: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000eac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x37f
     eb0: 91000021     	add	x1, x1, #0x0
		0000000000000eb0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x37f
     eb4: 94000000     	bl	0xeb4 <sc8571_register_interrupt+0xd4>
		0000000000000eb4:  R_AARCH64_CALL26	_dev_err
     eb8: 128002b4     	mov	w20, #-0x16             // =-22
     ebc: 2a1403e0     	mov	w0, w20
     ec0: a9414ff4     	ldp	x20, x19, [sp, #0x10]
     ec4: a8c27bfd     	ldp	x29, x30, [sp], #0x20
     ec8: d50323bf     	autiasp
     ecc: d65f03c0     	ret
     ed0: f9400260     	ldr	x0, [x19]
     ed4: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000ed4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x7c8
     ed8: 91000021     	add	x1, x1, #0x0
		0000000000000ed8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x7c8
     edc: b9428e62     	ldr	w2, [x19, #0x28c]
     ee0: 2a1403e3     	mov	w3, w20
     ee4: 94000000     	bl	0xee4 <sc8571_register_interrupt+0x104>
		0000000000000ee4:  R_AARCH64_CALL26	_dev_err
     ee8: 17fffff5     	b	0xebc <sc8571_register_interrupt+0xdc>
     eec: d42aa240     	brk	#0x5512
     ef0: 5c c2 43 df  	.word	0xdf43c25c

0000000000000ef4 <sc8571_show_registers>:
     ef4: d503233f     	paciasp
     ef8: d10683ff     	sub	sp, sp, #0x1a0
     efc: a9147bfd     	stp	x29, x30, [sp, #0x140]
     f00: f900abfc     	str	x28, [sp, #0x150]
     f04: a91667fa     	stp	x26, x25, [sp, #0x160]
     f08: a9175ff8     	stp	x24, x23, [sp, #0x170]
     f0c: a91857f6     	stp	x22, x21, [sp, #0x180]
     f10: a9194ff4     	stp	x20, x19, [sp, #0x190]
     f14: 910503fd     	add	x29, sp, #0x140
     f18: d5384108     	mrs	x8, SP_EL0
     f1c: aa0203f3     	mov	x19, x2
     f20: f9431d08     	ldr	x8, [x8, #0x638]
     f24: 2a1f03e1     	mov	w1, wzr
     f28: 52802582     	mov	w2, #0x12c              // =300
     f2c: f81f83a8     	stur	x8, [x29, #-0x8]
     f30: f9404c18     	ldr	x24, [x0, #0x98]
     f34: 910033e0     	add	x0, sp, #0xc
     f38: b9000bff     	str	wzr, [sp, #0x8]
     f3c: 94000000     	bl	0xf3c <sc8571_show_registers+0x48>
		0000000000000f3c:  R_AARCH64_CALL26	memset
     f40: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000f40:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x154
     f44: 91000042     	add	x2, x2, #0x0
		0000000000000f44:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x154
     f48: 90000003     	adrp	x3, 0x0 <.text>
		0000000000000f48:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3fa
     f4c: 91000063     	add	x3, x3, #0x0
		0000000000000f4c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3fa
     f50: aa1303e0     	mov	x0, x19
     f54: 52820001     	mov	w1, #0x1000             // =4096
     f58: 52820019     	mov	w25, #0x1000            // =4096
     f5c: 94000000     	bl	0xf5c <sc8571_show_registers+0x68>
		0000000000000f5c:  R_AARCH64_CALL26	snprintf
     f60: 2a0003f4     	mov	w20, w0
     f64: 2a1f03f5     	mov	w21, wzr
     f68: 90000016     	adrp	x22, 0x0 <.text>
		0000000000000f68:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x632
     f6c: 910002d6     	add	x22, x22, #0x0
		0000000000000f6c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x632
     f70: 1400000a     	b	0xf98 <sc8571_show_registers+0xa4>
     f74: 2a0003f7     	mov	w23, w0
     f78: 8b1a0260     	add	x0, x19, x26
     f7c: 93407ee2     	sxtw	x2, w23
     f80: 910033e1     	add	x1, sp, #0xc
     f84: 94000000     	bl	0xf84 <sc8571_show_registers+0x90>
		0000000000000f84:  R_AARCH64_CALL26	memcpy
     f88: 0b1402f4     	add	w20, w23, w20
     f8c: 110006b5     	add	w21, w21, #0x1
     f90: 71010ebf     	cmp	w21, #0x43
     f94: 54000240     	b.eq	0xfdc <sc8571_show_registers+0xe8>
     f98: f9400b00     	ldr	x0, [x24, #0x10]
     f9c: 910023e2     	add	x2, sp, #0x8
     fa0: 2a1503e1     	mov	w1, w21
     fa4: 94000000     	bl	0xfa4 <sc8571_show_registers+0xb0>
		0000000000000fa4:  R_AARCH64_CALL26	regmap_read
     fa8: 35ffff20     	cbnz	w0, 0xf8c <sc8571_show_registers+0x98>
     fac: 93407e9a     	sxtw	x26, w20
     fb0: b9400be4     	ldr	w4, [sp, #0x8]
     fb4: cb1a0321     	sub	x1, x25, x26
     fb8: 910033e0     	add	x0, sp, #0xc
     fbc: aa1603e2     	mov	x2, x22
     fc0: 2a1503e3     	mov	w3, w21
     fc4: 94000000     	bl	0xfc4 <sc8571_show_registers+0xd0>
		0000000000000fc4:  R_AARCH64_CALL26	snprintf
     fc8: 7104b41f     	cmp	w0, #0x12d
     fcc: 54fffd43     	b.lo	0xf74 <sc8571_show_registers+0x80>
     fd0: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000fd0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x8c8
     fd4: 91000000     	add	x0, x0, #0x0
